2024-08-03 00:38:13.270330: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-03 00:38:13.270404: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-03 00:38:13.271879: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-03 00:38:13.279814: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ryedida/flatness-guided-hpo/hpobench/hyperopt_hpo.py:40: FutureWarning: Starting from Version 0.15.0 `download_splits` will default to ``False`` instead of ``True`` and be independent from `download_data`. To disable this message until version 0.15 explicitly set `download_splits` to a bool.
  run_experiment(opt_fn)
/opt/conda/lib/python3.10/site-packages/openml/tasks/functions.py:442: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  dataset = get_dataset(task.dataset_id, *dataset_args, **get_dataset_kwargs)
/opt/conda/lib/python3.10/site-packages/openml/tasks/task.py:150: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  return datasets.get_dataset(self.dataset_id)
Repeat #0, fold #0: X_train.shape: (761, 1384), y_train.shape (761, 4), X_test.shape (85, 1384), y_test.shape (85, 4)
   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:15.739796: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747270: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747519: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749549: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749784: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749977: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837697: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837943: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838144: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838295: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 6993 MB memory:  -> device: 0, name: Tesla P4, pci bus id: 0000:00:04.0, compute capability: 6.1
                                                        Epoch 1/200

   0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:17.609915: I external/local_xla/xla/service/service.cc:168] XLA service 0x7fec388616d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-08-03 00:38:17.609965: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P4, Compute Capability 6.1
2024-08-03 00:38:17.617590: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-08-03 00:38:17.636292: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8904
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1722645497.739308  126168 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.5710 - accuracy: 0.9062 - auc_8: 0.9694
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.4997 - accuracy: 0.9405 - auc_8: 0.9913
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.5015 - accuracy: 0.9396 - auc_8: 0.9914

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 78/200

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.4699 - accuracy: 0.8750 - auc_8: 0.9876
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.4978 - accuracy: 0.9375 - auc_8: 0.9913
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.4939 - accuracy: 0.9396 - auc_8: 0.9918

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 79/200

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.4445 - accuracy: 0.9688 - auc_8: 0.9971
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.4800 - accuracy: 0.9446 - auc_8: 0.9934
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.4865 - accuracy: 0.9409 - auc_8: 0.9921

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 80/200

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.5065 - accuracy: 0.9375 - auc_8: 0.9919
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.4866 - accuracy: 0.9390 - auc_8: 0.9917
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.4792 - accuracy: 0.9409 - auc_8: 0.9925

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 81/200

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.4555 - accuracy: 0.9375 - auc_8: 0.9969
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 22/24 [==========================>...] - ETA: 0s - loss: 0.4734 - accuracy: 0.9432 - auc_8: 0.9928
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.4720 - accuracy: 0.9409 - auc_8: 0.9927

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 82/200

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.5079 - accuracy: 0.9688 - auc_8: 0.9979
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.4619 - accuracy: 0.9435 - auc_8: 0.9937
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.4649 - accuracy: 0.9435 - auc_8: 0.9931

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 83/200

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.4388 - accuracy: 0.9688 - auc_8: 0.9990
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 21/24 [=========================>....] - ETA: 0s - loss: 0.4500 - accuracy: 0.9479 - auc_8: 0.9945
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.4580 - accuracy: 0.9448 - auc_8: 0.9934

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 84/200

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.3405 - accuracy: 1.0000 - auc_8: 1.0000
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 20/24 [========================>.....] - ETA: 0s - loss: 0.4566 - accuracy: 0.9391 - auc_8: 0.9930
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 24/24 [==============================] - 0s 3ms/step - loss: 0.4511 - accuracy: 0.9448 - auc_8: 0.9938

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 Epoch 85/200

 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                  1/24 [>.............................] - ETA: 0s - loss: 0.3363 - accuracy: 1.0000 - auc_8: 1.0000
 27%|██▋       | 8/30 [00:58<02:56,  8.01s/trial, best loss: -0.8352018594741821]                                                                                 20/24 [========================>.....] - ETA: 0s - loss: 0.4434 - accuracy: 0.9547 - auc_8: 0.9953
